================================================================================
KCOR v6.0 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2026-01-05 21:10:49
Mode: Primary Analysis
Input File: ../data/japan2/KCOR_CMR.xlsx
Output File: ../data/japan2/KCOR.xlsx
Log File: ../data/japan2/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  KCOR_NORMALIZATION_WEEKS = 4
  DYNAMIC_HVE_SKIP_WEEKS = 2
  AGE_RANGE             = 10
  YEAR_RANGE            = (1920, 2009)
  ENROLLMENT_DATES      = None
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  Reporting date calculation: 1 year from enrollment date
  NEGATIVE_CONTROL_MODE = 0
  KCOR6_QUIET_WINDOW    = 2023-01..2023-52
  NORMALIZATION_METHOD  = KCOR6 (gamma-frailty inversion)
================================================================================

[INFO] Auto-derived enrollment dates from Excel file: ['2021_30', '2022_09', '2022_35', '2023_01', '2023_26']
[DEBUG] Limiting to age range: 1920-2009
[DEBUG] Limiting to enrollment dates: ['2021_30', '2022_09', '2022_35', '2023_01', '2023_26']
[Info] Processing sheet: 2021_30
[DEBUG] Filtered to start from enrollment date 07/26/2021: 14861 rows
[DEBUG] Filtered to 12159 rows for ages 1920-2009
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 5211 rows
[DEBUG] Aggregated across sexes: 5211 rows
enroll | YoB | dose | theta | k | relRMSE | bins
----------------------------------------------------------------------
2021_30 | 1920 | 0 | 0.4 | 3.651396e-03 | 2.374997e-02 | 52
2021_30 | 1920 | 1 | 0.0 | 2.719626e-03 | 1.540394e-02 | 52
2021_30 | 1920 | 2 | 9.400109e-14 | 2.408749e-03 | 3.487722e-02 | 52
2021_30 | 1930 | 0 | 1.7 | 1.850137e-03 | 1.131737e-02 | 52
2021_30 | 1930 | 1 | 1.197824e-16 | 9.861269e-04 | 1.271471e-02 | 52
2021_30 | 1930 | 2 | 3.777109e-14 | 7.564985e-04 | 2.728924e-02 | 52
2021_30 | 1940 | 0 | 4.7 | 7.051597e-04 | 1.786247e-02 | 52
2021_30 | 1940 | 1 | 4.612761e-17 | 2.431966e-04 | 2.755113e-02 | 52
2021_30 | 1940 | 2 | 2.522252e-18 | 2.692979e-04 | 2.182301e-02 | 52
2021_30 | 1950 | 0 | 2.1 | 1.275318e-04 | 8.207386e-03 | 52
2021_30 | 1950 | 1 | 5.637648e-08 | 1.030119e-04 | 2.330510e-02 | 52
2021_30 | 1950 | 2 | 18.1 | 1.302932e-04 | 2.009865e-02 | 52
2021_30 | 1960 | 0 | 1.088782e-04 | 4.864453e-05 | 1.720668e-02 | 52
2021_30 | 1960 | 1 | 1.526195e-07 | 4.583587e-05 | 2.022567e-02 | 52
2021_30 | 1960 | 2 | 1.239127e-04 | 2.736703e-05 | 2.152618e-02 | 52
